PRT_ID,SALES_PRICE
P08855,12374958.0
P03016,12826832.0
P03883,8036881.5
P03685,12622221.0
P05241,12905336.0
P09412,10578177.0
P00277,13367518.0
P01640,6092313.0
P07596,11713943.0
P02271,18663438.0
P09725,14939533.0
P02505,12194028.0
P00841,12638782.0
P04792,6476051.0
P09017,10091234.0
P02985,9402904.0
P05653,4905096.0
P04915,7829850.0
P08193,13187426.0
P02805,6600988.0
P07552,8006569.5
P04235,9737304.0
P07359,7338839.0
P09553,14846125.0
P00290,9576014.0
P03070,6522276.0
P04340,12863352.0
P01139,14858118.0
P06274,8588435.0
P03278,8657991.0
P03011,8979632.0
P00932,13810596.0
P08760,14290850.0
P05606,7453699.5
P09252,8496785.0
P00725,10906133.0
P00808,8762050.0
P02926,8692480.0
P02065,8960858.0
P09242,11767348.0
P04568,7751530.0
P04632,7367027.5
P02044,19289580.0
P06818,10330524.0
P00809,19689346.0
P03085,10381465.0
P01700,17622868.0
P09287,12703573.0
P06825,17625962.0
P05296,13437319.0
P06114,11646903.0
P05778,12247116.0
P06968,12802246.0
P09957,13209612.0
P01337,13587120.0
P02753,7176520.5
P06166,10024290.0
P00274,22186236.0
P06229,16689950.0
P01411,10516302.0
P08745,11140466.0
P04650,8224612.0
P04354,10472948.0
P06171,9795099.0
P08104,12333578.0
P04064,11180508.0
P01994,9996806.0
P06175,16577077.0
P07701,7192195.5
P01588,12189862.0
P07589,12636140.0
P05364,17648084.0
P04207,14907492.0
P00438,13956260.0
P06272,7262396.5
P02142,12229728.0
P04489,7096239.5
P07888,8879696.0
P00238,15336192.0
P09975,9789829.0
P02421,5327939.0
P07237,17502058.0
P08285,12964981.0
P01619,11856065.0
P07274,20195866.0
P02493,11189751.0
P03294,3883572.25
P04965,8208804.0
P04222,11039420.0
P09008,15110426.0
P00814,11168590.0
P01506,7926364.5
P03538,7445212.5
P02955,7086725.0
P00250,10346974.0
P06392,14455784.0
P04153,14184918.0
P05491,18445604.0
P03112,6229563.0
P00158,11139955.0
P08731,10065402.0
P09741,13770233.0
P10029,13371522.0
P07554,9575211.0
P06496,7583245.0
P02878,6104167.0
P00641,8114804.0
P07136,15796824.0
P07199,9155575.0
P08123,18132790.0
P07963,13701527.0
P04055,16918642.0
P07269,10526341.0
P06245,14132182.0
P06008,9328076.0
P02839,7074552.5
P07594,15749734.0
P05269,8786620.0
P09638,7666028.5
P00711,22895620.0
P05814,22496344.0
P01947,3494707.75
P09979,14136910.0
P04405,8471396.0
P01163,8095342.0
P04268,7796991.0
P01065,11922350.0
P08603,9378716.0
P00474,18201288.0
P08173,15061108.0
P00643,13035916.0
